IP地址,端口,TLS,数据中心,地区,国家,城市,网络延迟,下载速度MB/s
47.237.92.26,2053,true,SIN,亚洲,SG,新加坡,127 ms,24.37
8.219.208.104,2053,true,SIN,亚洲,SG,新加坡,210 ms,23.12
47.236.253.41,2053,true,SIN,亚洲,SG,新加坡,222 ms,22.78
47.237.14.220,2053,true,SIN,亚洲,SG,新加坡,109 ms,22.40
47.236.237.90,2053,true,SIN,亚洲,SG,新加坡,121 ms,21.64
202.182.125.193,2053,true,NRT,亚洲,JP,东京,47 ms,21.51
8.219.123.11,2053,true,SIN,亚洲,SG,新加坡,145 ms,21.24
47.236.169.202,2053,true,SIN,亚洲,SG,新加坡,219 ms,18.50
47.236.6.170,2053,true,SIN,亚洲,SG,新加坡,210 ms,18.33
47.236.120.9,2053,true,SIN,亚洲,SG,新加坡,173 ms,18.31
47.236.75.152,2053,true,SIN,亚洲,SG,新加坡,117 ms,18.17
47.236.99.59,2053,true,SIN,亚洲,SG,新加坡,89 ms,18.13
47.236.102.102,2053,true,SIN,亚洲,SG,新加坡,156 ms,17.11
47.236.164.65,2053,true,SIN,亚洲,SG,新加坡,174 ms,16.94
47.236.180.24,2053,true,SIN,亚洲,SG,新加坡,147 ms,15.55
47.236.145.85,2053,true,SIN,亚洲,SG,新加坡,125 ms,15.46
47.236.9.152,2053,true,SIN,亚洲,SG,新加坡,128 ms,15.29
47.237.100.206,2083,true,SIN,亚洲,SG,新加坡,381 ms,23.79
8.219.110.248,2083,true,SIN,亚洲,SG,新加坡,145 ms,21.28
47.236.253.41,2083,true,SIN,亚洲,SG,新加坡,153 ms,20.63
47.236.170.225,2083,true,SIN,亚洲,SG,新加坡,144 ms,20.26
8.222.145.43,2083,true,SIN,亚洲,SG,新加坡,149 ms,20.24
47.236.167.231,2083,true,SIN,亚洲,SG,新加坡,86 ms,19.55
47.236.146.249,2083,true,SIN,亚洲,SG,新加坡,170 ms,19.55
47.236.118.216,2083,true,SIN,亚洲,SG,新加坡,136 ms,19.42
47.236.117.48,2083,true,SIN,亚洲,SG,新加坡,161 ms,19.38
47.236.80.110,2083,true,SIN,亚洲,SG,新加坡,175 ms,19.23
47.236.180.24,2083,true,SIN,亚洲,SG,新加坡,149 ms,17.57
47.237.84.173,2083,true,SIN,亚洲,SG,新加坡,170 ms,17.11
47.236.6.170,2083,true,SIN,亚洲,SG,新加坡,203 ms,16.49
47.236.99.59,2083,true,SIN,亚洲,SG,新加坡,174 ms,16.44
47.237.10.1,2083,true,SIN,亚洲,SG,新加坡,163 ms,15.84
47.237.94.140,2083,true,SIN,亚洲,SG,新加坡,98 ms,15.72
47.236.75.152,2083,true,SIN,亚洲,SG,新加坡,118 ms,15.50
47.236.104.11,2083,true,SIN,亚洲,SG,新加坡,134 ms,15.34
47.237.82.15,2087,true,SIN,亚洲,SG,新加坡,125 ms,23.13
47.237.86.185,2087,true,SIN,亚洲,SG,新加坡,148 ms,22.73
47.236.164.215,2087,true,SIN,亚洲,SG,新加坡,129 ms,21.17
47.236.75.152,2087,true,SIN,亚洲,SG,新加坡,126 ms,20.45
47.236.253.41,2087,true,SIN,亚洲,SG,新加坡,167 ms,20.27
47.236.130.95,2087,true,SIN,亚洲,SG,新加坡,271 ms,19.64
47.236.145.85,2087,true,SIN,亚洲,SG,新加坡,190 ms,19.40
47.236.6.170,2087,true,SIN,亚洲,SG,新加坡,215 ms,19.23
47.236.120.9,2087,true,SIN,亚洲,SG,新加坡,134 ms,17.85
47.236.80.110,2087,true,SIN,亚洲,SG,新加坡,96 ms,17.67
47.236.167.231,2087,true,SIN,亚洲,SG,新加坡,131 ms,17.64
47.236.164.65,2087,true,SIN,亚洲,SG,新加坡,153 ms,16.55
8.219.208.104,2087,true,SIN,亚洲,SG,新加坡,177 ms,16.45
8.219.110.248,2087,true,SIN,亚洲,SG,新加坡,189 ms,16.34
8.222.145.43,2087,true,SIN,亚洲,SG,新加坡,90 ms,16.12
8.219.123.11,2087,true,SIN,亚洲,SG,新加坡,237 ms,15.92
47.237.81.112,2087,true,SIN,亚洲,SG,新加坡,119 ms,15.78
47.237.84.173,2087,true,SIN,亚洲,SG,新加坡,148 ms,15.59
47.237.121.38,2087,true,SIN,亚洲,SG,新加坡,102 ms,15.57
47.236.118.216,2096,true,SIN,亚洲,SG,新加坡,209 ms,21.64
47.236.99.59,2096,true,SIN,亚洲,SG,新加坡,159 ms,21.23
47.237.0.31,2096,true,SIN,亚洲,SG,新加坡,120 ms,21.21
47.237.94.140,2096,true,SIN,亚洲,SG,新加坡,137 ms,20.95
47.236.99.59,2096,true,SIN,亚洲,SG,新加坡,149 ms,17.62
47.236.180.24,2096,true,SIN,亚洲,SG,新加坡,199 ms,15.65
47.236.167.231,2096,true,SIN,亚洲,SG,新加坡,167 ms,15.59
45.32.16.245,34237,true,NRT,亚洲,JP,东京,38 ms,21.77
45.76.100.65,34237,true,NRT,亚洲,JP,东京,48 ms,18.40
45.63.123.218,34237,true,NRT,亚洲,JP,东京,43 ms,18.25
45.32.16.245,34237,true,NRT,亚洲,JP,东京,43 ms,16.65
146.56.190.51,34237,true,NRT,亚洲,JP,东京,339 ms,16.36
124.156.187.20,34237,true,HKG,亚洲,HK,香港,41 ms,15.92
147.78.247.212,34237,true,NRT,亚洲,JP,东京,121 ms,15.31
13.230.34.30,443,true,NRT,亚洲,JP,东京,152 ms,25.99
54.249.173.119,443,true,NRT,亚洲,JP,东京,118 ms,25.81
206.206.104.13,443,true,HKG,亚洲,HK,香港,80 ms,24.51
118.27.118.210,443,true,NRT,亚洲,JP,东京,45 ms,23.67
157.254.52.56,443,true,HKG,亚洲,HK,香港,100 ms,23.64
103.30.77.35,443,true,HKG,亚洲,HK,香港,81 ms,21.61
59.3.3.161,443,true,ICN,亚洲,KR,首尔,141 ms,20.19
45.143.233.193,443,true,NRT,亚洲,JP,东京,161 ms,20.14
34.80.252.27,443,true,TPE,亚洲,TW,台北,163 ms,19.83
3.113.111.83,443,true,NRT,亚洲,JP,东京,122 ms,19.80
172.104.123.179,443,true,NRT,亚洲,JP,东京,100 ms,19.22
54.95.94.250,443,true,NRT,亚洲,JP,东京,139 ms,18.88
43.207.145.163,443,true,NRT,亚洲,JP,东京,175 ms,17.61
54.251.92.52,443,true,SIN,亚洲,SG,新加坡,230 ms,17.46
149.28.19.108,443,true,NRT,亚洲,JP,东京,49 ms,17.22
47.236.117.48,443,true,SIN,亚洲,SG,新加坡,222 ms,16.53
3.1.243.149,443,true,SIN,亚洲,SG,新加坡,307 ms,16.23
91.200.242.117,443,true,NRT,亚洲,JP,东京,379 ms,16.09
59.3.3.161,443,true,ICN,亚洲,KR,首尔,203 ms,15.39
47.236.254.120,8443,true,SIN,亚洲,SG,新加坡,129 ms,22.81
47.236.164.65,8443,true,SIN,亚洲,SG,新加坡,239 ms,22.27
47.236.146.249,8443,true,SIN,亚洲,SG,新加坡,144 ms,20.35
8.222.145.43,8443,true,SIN,亚洲,SG,新加坡,111 ms,20.10
47.236.6.170,8443,true,SIN,亚洲,SG,新加坡,187 ms,19.77
47.237.84.173,8443,true,SIN,亚洲,SG,新加坡,148 ms,17.66
140.238.12.52,8443,true,NRT,亚洲,JP,东京,126 ms,17.52
13.231.236.95,8443,true,NRT,亚洲,JP,东京,180 ms,16.64
202.182.125.193,8443,true,NRT,亚洲,JP,东京,52 ms,16.06
47.236.164.65,8443,true,SIN,亚洲,SG,新加坡,262 ms,15.89
47.236.167.231,8443,true,SIN,亚洲,SG,新加坡,89 ms,15.31
